# stan_version_major = 2
# stan_version_minor = 37
# stan_version_patch = 0
# model = stan_model_test_model
# start_datetime = 2025-10-27 22:40:16 UTC
# method = sample (Default)
#   sample
#     num_samples = 100
#     num_warmup = 500
#     save_warmup = true
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /tmp/tmp0mty9d_1/l3i4qch4.json
# init = 2 (Default)
# random
#   seed = 50251
# output
#   file = /tmp/tmp0mty9d_1/stan_model_testa5g4j2h_/stan_model_test-20251027234016_3.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = 8 (Default)
#   profile_file = profile.csv (Default)
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.37.0
# stancflags = --filename-in-msg=stan_model_test.stan
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,tau,eta.1.1,eta.2.1,eta.1.2,eta.2.2,eta.1.3,eta.2.3,eta.1.4,eta.2.4,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,log_lik.1,log_lik.2,log_lik.3,log_lik.4,log_lik.5,log_lik.6,log_lik.7,log_lik.8,y_hat.1,y_hat.2,y_hat.3,y_hat.4,y_hat.5,y_hat.6,y_hat.7,y_hat.8
-11.008796,0.99614748,0.48464719,3,15,0,15.85648,3.7249863,0.028886601,2.2176234,-0.79919409,0.2267064,0.84379196,1.1718165,0.43712593,0.75543354,0.53428603,3.7890459,3.7315351,3.7588361,3.7468082,3.7019003,3.7493606,3.7376134,3.74042,-4.9295894,-3.3126226,-3.7807496,-3.3605663,-3.2526314,-3.3480693,-4.238602,-3.9145891,3.6275309,11.673822,32.513711,17.725259,9.7098991,-1.1429375,21.591126,-28.665219
-7.2677336,0.82140219,0.48464719,3,7,0,15.751348,1.6264253,8.0021705,-0.58246712,-1.2354465,1.6368026,-1.2246677,-0.75471089,0.062299577,0.49344417,-0.27494554,-3.0345759,14.724399,-4.4129,5.5750496,-8.2598285,-8.1735742,2.1249571,-0.57373584,-5.7673107,-3.4476113,-3.6954263,-3.3252242,-3.4415033,-3.6645795,-4.4816086,-4.05329,32.484648,24.046538,13.599636,-7.2800237,-21.456762,18.981964,9.3494539,-2.8721803
-3.9082239,1,0.48464719,3,7,0,8.3345157,4.4824297,3.0054094,-0.22821545,-0.58449469,1.3498014,-0.26474577,-0.52911111,0.83379052,-0.49910552,-0.69481229,3.7965488,8.5391355,2.8922342,2.9824132,2.7257838,3.6867602,6.9883115,2.3942343,-4.9287822,-3.222977,-3.7593367,-3.3835322,-3.2018512,-3.3466631,-3.82781,-3.9517034,3.5936884,16.883413,16.115177,23.027698,16.111852,2.6031473,7.8765871,-20.193722
-4.5925538,0.98813618,0.48464719,3,7,0,6.6354585,4.0989579,6.2872585,-0.13347161,-0.7871343,-0.32662127,-1.3021309,0.90493635,1.2927463,-0.44779697,0.77714072,3.2597874,2.0454056,9.7885266,1.2835427,-0.84995885,-4.0878757,12.226788,8.9850425,-4.9871623,-3.3988096,-4.0109538,-3.4518664,-3.1163021,-3.4238027,-3.3881735,-3.823338,4.7763064,-8.6460876,21.444467,22.636612,-2.430169,22.983874,6.0776749,1.9210997
-6.955914,0.76454464,0.48464719,3,7,0,12.336783,6.7962176,2.5173518,-1.2024994,-0.63729816,1.0355648,-0.76290491,-0.50043673,1.9866717,0.69675897,-1.0771431,3.7691036,9.4030986,5.5364423,8.550205,5.191914,4.8757176,11.797369,4.0846696,-4.9317362,-3.2313671,-3.8338531,-3.3267641,-3.3528285,-3.3789048,-3.4138868,-3.9059962,-12.016692,19.734247,1.2156904,-0.33840063,-9.7003689,-1.4838918,23.959781,39.018289
-6.4176306,0.90530011,0.48464719,3,7,0,14.214523,2.3472157,2.036551,0.3103713,-0.93002093,-0.69679104,-1.2136632,-1.3415032,1.0621659,-1.3874911,0.27326214,2.9793027,0.92816527,-0.384824,-0.47848065,0.45318071,-0.12447114,4.5103708,2.903728,-5.0181783,-3.4715779,-3.704885,-3.5479399,-3.1291985,-3.3220587,-4.1313741,-3.9369988,9.9579191,6.7481611,4.5936458,-8.5328688,-1.0971081,17.324432,2.9563794,-32.767855
-8.304503,0.93997952,0.48464719,3,7,0,11.164746,6.1440168,1.5367072,0.90438531,0.75003204,0.13467867,0.88970852,1.5042865,-0.37776681,2.4200882,-0.036341435,7.5337922,6.3509785,8.4556647,9.8629838,7.2965964,7.5112383,5.5634998,6.0881706,-4.5578013,-3.23512,-3.9478402,-3.3507044,-3.5410613,-3.4920248,-3.9948563,-3.8632451,-8.163333,18.521735,-9.6866596,16.361405,7.8055654,14.806397,11.980247,-9.3649881
-5.176049,0.93999571,0.48464719,3,7,0,10.016212,0.37375841,13.713145,1.2578983,-0.24984977,0.049839633,-0.73218707,-1.5594226,0.87873334,-0.53665968,-0.054182099,17.623501,1.0572165,-21.010831,-6.9855337,-3.0524678,-9.6668293,12.423956,-0.36924858,-3.8662593,-3.4625348,-4.3251015,-4.1250782,-3.142167,-3.7870042,-3.3769849,-4.0454188,33.802766,2.5605417,-16.308553,-9.1610544,6.6294276,-15.181839,15.554011,6.4916847
-8.9079798,0.85068351,0.48464719,3,7,0,13.81734,13.595381,5.6806793,2.338372,0.074483828,0.18474552,-1.0076674,-1.0858338,0.035723911,-0.12100697,0.018321423,26.878922,14.644861,7.4271074,12.907979,14.0185,7.8711456,13.798317,13.699459,-3.6297817,-3.4422945,-3.9038799,-3.4610661,-4.50848,-3.5119274,-3.3097943,-3.8137673,14.369363,12.12758,43.438207,27.821419,5.3337599,-5.259952,34.059394,37.188355
-7.3240381,0.84769353,0.48464719,3,7,0,13.330516,4.199345,1.1816651,1.878405,0.5004032,-0.10515792,-1.6763914,-0.70141471,-0.85178711,-0.97410019,0.31742066,6.4189905,4.0750836,3.3705078,3.0482849,4.790654,2.2184119,3.192818,4.5744299,-4.6619664,-3.2985485,-3.7707916,-3.3813629,-3.3231488,-3.3229682,-4.3177868,-3.8944015,-8.5920823,-6.3812052,-8.0005523,-3.1081238,3.074766,-14.333261,-4.61864,-7.1195931
-8.1275661,0.42564606,0.48464719,3,7,0,19.298462,1.6368119,0.50617919,-0.61199797,-0.71778384,0.62210475,0.83117668,0.41004074,2.3977293,0.522503,0.28866382,1.3270313,1.9517084,1.844366,1.9012921,1.2734847,2.0575363,2.8504926,1.7829275,-5.2079826,-3.4044328,-3.737363,-3.4242587,-3.1480689,-3.3214552,-4.3690615,-3.9704038,10.538037,7.9190454,36.746382,-9.9536495,8.2902085,-12.467285,0.2101242,-30.140411
-11.21931,0.94467101,0.48464719,3,7,0,16.302194,5.2448159,0.2388663,0.97912091,1.1135875,1.2059999,-1.692942,0.95711636,2.3033952,-0.90236585,-0.10210332,5.4786949,5.5328886,5.4734387,5.0292711,5.5108144,4.8404291,5.7950194,5.2204269,-4.7541203,-3.2519568,-3.83176,-3.3328825,-3.3778341,-3.3777797,-3.9663314,-3.8802402,5.8471079,4.5356785,-12.670395,6.1556736,4.5899505,17.401265,4.2034202,-34.324529
-9.2241325,1,0.48464719,3,7,0,15.510488,3.6728812,1.4045063,-1.4544817,0.20135863,-0.62321959,-0.64367356,-0.64178975,-2.5062302,0.75453067,-0.93797929,1.6300525,2.7975654,2.7714835,4.7326243,3.9556907,2.7688377,0.15286529,2.3554834,-5.1722646,-3.3568503,-3.7565859,-3.3380776,-3.2677611,-3.3297627,-4.8141247,-3.9528546,-9.5598617,10.69402,12.550173,6.0316614,1.7189821,16.772015,-9.0852995,24.36072
-8.6943455,0.95146277,0.48464719,3,7,0,15.42175,0.19754975,1.0840753,-1.1884874,-0.58803816,-1.5909837,-0.72027657,0.48612765,0.32681484,1.8330346,-0.68951635,-1.0908601,-1.5271965,0.72454875,2.1846973,-0.43992792,-0.58328432,0.55184166,-0.54993793,-5.5076068,-3.675361,-3.7186215,-3.4126484,-3.1180994,-3.3271924,-4.7437148,-4.0523673,15.119274,4.6199294,-13.864108,8.6416511,14.831884,4.9396745,17.003301,-10.57472
-9.3729895,0.92021835,0.48464719,3,7,0,15.231897,11.391651,3.3421304,1.4694721,0.08796097,1.7717504,0.065469801,-0.45121128,0.29098857,-1.4702967,1.4333009,16.302818,17.313072,9.8836437,6.4777273,11.685628,11.610459,12.364172,16.181929,-3.9310422,-3.6551901,-4.0157231,-3.3179609,-4.1095282,-3.782048,-3.3803364,-3.8362988,11.372246,27.507407,-7.9795211,27.099741,12.980703,8.4992464,1.2923691,12.786211
-7.2737901,0.87874434,0.48464719,3,7,0,12.606645,-2.9774745,8.3697618,0.60988039,-0.71179412,-0.85424792,-0.58363129,0.57705173,0.53469601,0.95064915,-0.6725783,2.1270791,-10.127326,1.852311,4.9792325,-8.9350217,-7.8623293,1.4978038,-8.6067946,-5.1145622,-4.8645234,-3.7375134,-3.3337078,-3.5048333,-3.6413829,-4.583136,-4.4646189,-29.704842,-4.0368452,32.009935,0.34605269,-5.1778966,-12.083456,-4.2979111,3.986138
-7.3603655,0.95693719,0.48464719,3,7,0,10.881651,11.036213,1.438305,-0.19329343,-0.024133042,1.8678764,0.5557498,-0.83823996,0.4635751,-0.22528595,0.24649234,10.758198,13.722788,9.8305679,10.712183,11.001502,11.83555,11.702975,11.390744,-4.2876104,-3.3852752,-4.0130575,-3.3737772,-4.0052745,-3.8019956,-3.4197863,-3.8098831,2.7238248,20.800713,-11.02741,9.3794843,13.723248,-7.5426477,15.618134,32.931458
-7.4286471,0.95486486,0.48464719,3,7,0,11.620636,1.2213353,0.8996839,1.167795,0.75548908,-0.084251434,-1.3033612,0.94283102,-0.55636523,-1.3818976,-0.60147935,2.2719817,1.1455357,2.0695852,-0.021935651,1.9010367,0.048722236,0.72078249,0.68019404,-5.0979464,-3.456442,-3.7417239,-3.5205841,-3.1681138,-3.3205732,-4.7143804,-4.0070541,22.411377,3.8278504,-7.464083,-0.013964274,-9.3457751,-6.7618605,5.5690338,-8.7994324
-6.0870967,0.88650804,0.48464719,3,7,0,13.945799,1.103784,0.84315444,0.12794445,0.51583607,-0.026530105,-1.0329862,-0.38642698,0.24376772,-1.5918659,-0.46357617,1.211661,1.0814151,0.77796642,-0.23840475,1.5387135,0.23281716,1.3093179,0.71291774,-5.221689,-3.4608577,-3.7194043,-3.53334,-3.1559475,-3.3192659,-4.614418,-4.0059125,9.3728738,9.0410138,11.717677,13.119763,11.956794,-3.3582957,4.9403371,13.986097
-3.0200363,0.91660832,0.48464719,3,7,0,11.583105,5.8489681,5.199997,0.43753653,-0.0099910298,0.00071775262,0.85691477,0.18877742,0.025013754,0.6719618,0.24474613,8.1241567,5.8527004,6.8306101,9.3431674,5.7970148,10.304922,5.9790395,7.1216472,-4.5048757,-3.2445781,-3.880279,-3.3395215,-3.4013447,-3.6746089,-3.9440411,-3.8460361,26.559164,-4.4476029,13.800896,11.316832,8.304934,16.740452,-3.6821567,-15.491943
-6.6604104,0.87474071,0.48464719,3,7,0,8.3380119,4.2940383,1.7187396,-0.16163621,0.3995212,-0.48433496,-2.4630463,0.43618629,-0.18575245,0.40675372,0.99524816,4.0162277,3.4615926,5.0437289,4.993142,4.9807112,0.060702873,3.9747782,6.0046107,-4.9052584,-3.3245093,-3.8178975,-3.3334763,-3.3369588,-3.3204796,-4.2050579,-3.8647805,8.2979085,9.4634993,6.8868014,-5.9961872,3.9517091,4.275266,-8.3495766,5.7265979
-5.1701256,0.88439589,0.48464719,3,7,0,11.643779,2.7789988,6.7958231,0.43186941,-0.87285573,0.4940763,1.8469886,-0.66285161,0.5223937,0.27580994,-0.63479672,5.7139069,6.136654,-1.7256235,4.6533544,-3.1527742,15.330807,6.329094,-1.5349673,-4.7306997,-3.2388839,-3.6946992,-3.339589,-3.1447707,-4.1654785,-3.9025739,-4.0920192,3.6858931,-1.098071,12.615786,-12.275858,-6.8196891,16.744874,2.8112585,24.131151
-5.958362,0.92532316,0.48464719,3,15,0,10.187239,7.3749571,4.4753928,0.032947584,-0.13954164,0.72815978,-0.7957685,-1.7977052,1.6085092,-0.75395865,1.0182742,7.5224105,10.633758,-0.67047989,4.000696,6.7504534,3.8135805,14.573668,11.932134,-4.5588369,-3.256207,-3.7021262,-3.3540066,-3.4869627,-3.3495455,-3.2802224,-3.8093174,14.053625,18.200974,-7.3636771,-16.947686,-2.1631412,3.4792969,17.70466,-9.7978295
-7.1907853,0.80233689,0.48464719,3,7,0,11.77925,3.699616,0.63586139,2.0822163,-0.90462321,0.48382167,0.54246139,-1.0745923,0.9122664,-0.015433609,-0.31185751,5.0236169,4.0072595,3.0163242,3.6898023,3.124401,4.0445462,4.279691,3.5013178,-4.8001314,-3.3012335,-3.7622229,-3.3621124,-3.2211673,-3.3551365,-4.162758,-3.9207726,8.794792,-7.7930007,-8.2833335,12.81545,8.9140683,7.9825125,0.97050462,-5.01165
-8.4111493,0.99794268,0.48464719,3,7,0,12.259984,3.7772431,0.23961516,0.62752848,0.43349303,-0.32096379,-0.66181543,1.3100645,-0.48780842,0.18375989,-2.1438143,3.9276085,3.7003353,4.0911545,3.8212748,3.8811146,3.6186621,3.6603568,3.2635527,-4.9147221,-3.3139592,-3.7897391,-3.3585871,-3.2632327,-3.3451701,-4.2496505,-3.9270966,11.725113,-8.6412186,2.0344875,10.25121,9.5387403,-23.263431,7.9768056,36.686976
-7.4475259,0.9583548,0.48464719,4,15,0,14.137208,3.6434601,4.5582699,1.2355421,-1.5425765,1.0013229,-1.4868792,-1.5296591,0.94132786,0.037095901,1.7240971,9.2753945,8.2077601,-3.3291387,3.8125532,-3.3880198,-3.1341367,7.9342866,11.50236,-4.406124,-3.2217394,-3.6917388,-3.3588165,-3.1513646,-3.3874581,-3.7281166,-3.8096925,7.518303,-5.5993435,9.174867,-6.5457998,-1.1695721,-12.809763,-6.009133,22.989675
-5.2366819,0.94979087,0.48464719,3,7,0,13.106308,4.2150799,4.554888,-0.077343852,0.60005886,-0.50952897,0.16474403,1.6026127,0.86337673,0.3698432,1.3412009,3.8627873,1.8942325,11.514801,5.8996743,6.9482808,4.9654705,8.1476642,10.3241,-4.9216666,-3.4079256,-4.1030106,-3.3218368,-3.5061333,-3.381813,-3.7068662,-3.8136446,10.996786,12.10608,1.810776,5.415384,25.366638,1.3910335,1.6592772,0.47389995
-5.3371454,0.96782,0.48464719,3,7,0,7.9234867,1.8413774,7.4297377,0.18282028,0.84984716,0.38225044,0.53016125,1.0033557,1.5200359,0.65029107,1.5473322,3.1996842,4.6813979,9.2960473,6.6728694,8.1555189,5.7803364,13.134846,13.33765,-4.9937791,-3.2765892,-3.9868257,-3.317276,-3.6335923,-3.411262,-3.3398723,-3.8120716,3.9747459,9.1192174,-8.8076901,-0.69441167,11.554613,-4.1119322,-3.742832,-9.5278179
-5.3371454,4.2196283e-11,0.48464719,2,3,0,11.074947,1.8413774,7.4297377,0.18282028,0.84984716,0.38225044,0.53016125,1.0033557,1.5200359,0.65029107,1.5473322,3.1996842,4.6813979,9.2960473,6.6728694,8.1555189,5.7803364,13.134846,13.33765,-4.9937791,-3.2765892,-3.9868257,-3.317276,-3.6335923,-3.411262,-3.3398723,-3.8120716,6.1126768,-2.5112751,9.5809223,-12.838724,11.814984,-1.2805983,2.805348,20.349945
-6.6224459,0.92924437,0.48464719,3,7,0,10.259959,-1.0298655,6.9227338,2.5316083,-1.2507336,0.73839035,0.98126401,-0.030820254,0.49774087,0.47347657,0.076499065,16.495785,4.0818143,-1.2432259,2.2478867,-9.688361,5.7631641,2.415862,-0.50028284,-3.9210931,-3.2982845,-3.6975551,-3.4101503,-3.5821361,-3.4105848,-4.4358504,-4.0504477,20.173591,-0.27936375,27.281155,20.665094,1.6936332,3.4442892,20.818421,30.194723
-12.835496,0.44980012,0.48464719,3,7,0,18.317978,13.688207,0.41574003,-2.4896678,0.90938872,-0.6108754,-1.1749698,0.010682645,-0.045364251,-0.57613942,-0.54137835,12.653152,13.434242,13.692648,13.448683,14.066276,13.199725,13.669347,13.463134,-4.1503793,-3.3691785,-4.2357548,-3.4886747,-4.5173525,-3.9318474,-3.3152964,-3.8126139,18.667791,21.849307,23.66285,4.2441796,3.5590945,-1.107821,4.0216973,19.972724
-12.650166,1,0.48464719,3,7,0,17.939257,11.213009,0.36436939,-2.9767604,0.9614583,0.13605883,-1.05015,0.31965792,0.48583103,-0.081920712,-1.152473,10.128369,11.262585,11.329483,11.18316,11.563335,10.830367,11.390031,10.793083,-4.3367558,-3.2747459,-4.0925704,-3.389143,-4.090468,-3.7161566,-3.4399821,-3.8115582,19.319337,14.525734,5.0530295,17.01089,3.9235538,6.2797015,20.13746,2.8874138
-5.5654709,1,0.48464719,3,7,0,15.739038,4.8595183,3.7699612,-1.4577937,0.078468772,0.79163684,0.64296893,0.9620137,-0.048133006,0.87069416,0.50887032,-0.6363073,7.8439585,8.4862727,8.1420016,5.1553426,7.2834863,4.6780588,6.7779397,-5.4492956,-3.2216454,-3.9492117,-3.3222229,-3.3500411,-3.4799834,-4.1088942,-3.8513935,-22.655286,-8.7822636,5.1619896,11.707746,10.93297,23.058275,-2.8415091,13.101959
-12.258166,0.71544295,0.48464719,3,7,0,15.541342,1.4654368,1.1648152,0.79285461,-0.20636166,-3.2179635,0.33984282,-0.80298215,1.74345,1.0550095,-1.3749554,2.3889659,-2.2828961,0.53011099,2.6943279,1.2250636,1.8612909,3.4962338,-0.1361321,-5.0846,-3.7502134,-3.7158665,-3.3934405,-3.1467243,-3.3198992,-4.2733198,-4.036603,24.340235,-3.9839095,-0.87177932,-6.3660664,4.7173083,4.804753,24.618964,5.1726924
-7.5977612,1,0.48464719,3,7,0,13.924385,3.4723262,6.9806972,0.4196164,0.51950433,2.4269592,-0.080573342,0.89065742,0.1640029,-0.72497197,1.1237114,6.4015412,20.414193,9.6897359,-1.5884836,7.0988286,2.9098681,4.6171808,11.316615,-4.6636408,-3.9920846,-4.0060378,-3.6216357,-3.521046,-3.3319065,-4.1170229,-3.810031,8.0425681,44.070862,-2.0983249,6.344251,12.426404,32.918448,3.2381881,4.4509829
-7.6139026,0.44074011,0.48464719,3,7,0,11.549698,3.815612,0.10952273,-0.6471602,-0.53997332,-1.3822126,0.69787724,-0.26688182,0.58046356,-0.0083444029,1.0465133,3.7447332,3.6642283,3.7863823,3.8146981,3.7564726,3.8920454,3.8791859,3.930229,-4.934362,-3.3155182,-3.7814784,-3.35876,-3.2558176,-3.3513955,-4.2185106,-3.909806,13.934559,-6.5052285,3.5806563,3.0639058,23.478658,-2.1089784,5.8382944,18.012991
-5.6810098,0.95004978,0.48464719,3,7,0,11.637525,5.047981,3.1098667,0.54987056,-1.1958676,1.8280198,0.21953722,0.19930738,-0.64023625,-0.65016165,0.96218359,6.7580051,10.732879,5.6678004,3.0260649,1.3289922,5.7307125,3.0569316,8.0402437,-4.6297051,-3.2588668,-3.838267,-3.3820907,-3.1496459,-3.4093117,-4.3380001,-3.8335073,10.876603,10.401151,-1.777025,-2.4448486,10.83178,6.460455,17.072874,8.4646765
-5.0889311,0.98346203,0.48464719,3,7,0,7.9451282,5.1366456,9.7667418,0.11200037,0.80288685,-0.88127068,-0.47268894,-0.57896251,1.0012077,0.77756967,0.83960231,6.2305243,-3.4704976,-0.51793177,12.730968,12.978234,0.52001482,14.915183,13.336825,-4.6801222,-3.8793852,-3.7035598,-3.4525528,-4.3222806,-3.3177858,-3.2691041,-3.8120682,14.831432,7.1520508,-3.5847589,20.14548,18.701416,12.081761,0.74499802,14.69441
-7.9592898,0.90849783,0.48464719,3,7,0,10.329275,4.3307397,2.1666167,0.78337559,-0.99457254,1.7768631,-0.43575455,-1.2036054,0.73246913,-0.16529262,-2.2327223,6.0280143,8.1805209,1.7229881,3.972614,2.1758822,3.3866266,5.9177195,-0.50671362,-4.6998069,-3.2216866,-3.7350949,-3.354706,-3.1784238,-3.3403709,-3.9514311,-4.0506959,10.600665,7.1407457,-7.9433786,10.353874,-9.8984186,12.085028,2.3078244,-22.736882
-8.2173875,0.99760011,0.48464719,3,7,0,10.825266,4.9929029,2.0988702,0.26965284,-0.69505656,0.93378591,-0.53142186,-1.5302698,-0.78556205,0.27286381,-2.5600013,5.5588692,6.9527983,1.7810653,5.5656086,3.5340694,3.8775174,3.3441101,-0.38020748,-4.7461095,-3.2270068,-3.7361729,-3.3253358,-3.243063,-3.3510491,-4.2954992,-4.0458374,-1.9273016,14.371445,8.2369243,1.937885,-0.16138615,5.0610737,12.675528,49.353503
-7.3742681,0.9712808,0.48464719,3,7,0,13.979773,4.5757093,1.2193925,0.6663171,0.33968718,-1.4486809,1.5489074,1.6489336,-0.23988238,-0.69184739,0.41447338,5.3882114,2.8091987,6.5864066,3.7320758,4.9899213,6.4644353,4.2831985,5.081115,-4.7631954,-3.3562457,-3.8710179,-3.3609633,-3.3376394,-3.4402225,-4.1622768,-3.8831852,21.80489,-4.7156941,7.1266586,8.003662,5.3769475,7.1714175,1.4320766,19.802738
-5.8170646,0.99070548,0.48464719,3,7,0,11.344403,5.6379837,7.1052692,1.0883576,-0.21857061,0.71705574,0.67489507,1.4639328,-0.68737731,-0.07403884,0.86650886,13.371058,10.732858,16.039621,5.1119179,4.0849807,10.433295,0.75398294,11.794762,-4.1025575,-3.2588662,-4.399549,-3.3315646,-3.2757744,-3.6845489,-4.7086491,-3.8093753,-1.1724955,12.892714,27.617676,21.556738,7.2262429,9.1811306,6.4898906,23.229368
-5.5757056,0.98142844,0.48464719,3,7,0,8.1356784,3.1014338,2.0419623,-0.27655912,-0.63606963,-0.15672628,-1.45739,-1.1513938,1.6165103,-0.14253016,-0.44495788,2.5367105,2.7814046,0.75033105,2.8103926,1.8026036,0.12549827,6.4022869,2.1928466,-5.0678312,-3.3576923,-3.7189979,-3.3893661,-3.1646482,-3.3199939,-3.8940584,-3.9577366,-7.8054236,-4.2844467,-5.8269662,-6.3589079,10.353353,-5.265952,-13.594794,-10.246264
-6.566343,0.53320315,0.48464719,3,7,0,13.544851,2.5202974,0.76246023,0.52376398,-1.899938,-0.75791389,0.89616641,0.36302037,-0.40384369,-0.581674,0.21882556,2.9196466,1.9424182,2.797086,2.0767941,1.0716703,3.2035887,2.2123827,2.6871432,-5.0248201,-3.4049951,-3.7571644,-3.4169906,-3.1426558,-3.3368991,-4.4677679,-3.9431518,-6.8754585,8.9879322,32.143659,-2.4494151,-1.7737751,-5.1328398,-10.06973,2.8418111
-9.1543232,0.87461525,0.48464719,3,7,0,13.494579,1.0719467,2.6491926,-0.33825527,-1.1172949,2.0814535,0.90775703,-0.50784577,2.5851806,-0.42653129,-0.76096038,0.17584337,6.5861178,-0.27343452,-0.058016789,-1.8879827,3.4767699,7.9205879,-0.94398385,-5.3473969,-3.2315189,-3.7060471,-3.5226834,-3.1210305,-3.3421825,-3.7294964,-4.06787,19.448188,11.484749,34.229642,-3.4462971,3.3188216,13.093895,5.1203854,-19.336141
-5.6544339,0.97835026,0.48464719,3,7,0,11.125309,7.2614047,1.6735086,0.79214061,0.4484458,-0.68284913,-1.1433228,0.25241519,-1.4176754,0.3380347,0.36762294,8.5870588,6.1186508,7.6838237,7.8271086,8.0118826,5.3480442,4.8889128,7.8766248,-4.4644605,-3.239221,-3.9144649,-3.3196607,-3.6174843,-3.3949557,-4.0810267,-3.8355483,10.46468,9.2181661,10.590322,34.273177,9.8811059,14.729672,-11.582502,6.6856466
-4.6481445,0.99727522,0.48464719,3,7,0,8.3259811,0.93883417,8.2695826,0.28134857,-0.31592303,0.89611678,-0.38519641,-0.23875851,2.4873791,0.26366754,0.10768414,3.2654694,8.3493458,-1.0355991,3.1192547,-1.6737174,-2.2465793,21.508421,1.829337,-4.9865376,-3.2221338,-3.6990641,-3.379066,-3.1189649,-3.3603887,-3.2830687,-3.9689436,-4.5971284,0.87435912,2.3476233,20.030191,0.677629,0.13686784,19.860074,-4.3552751
-4.6481445,1.9707806e-05,0.48464719,2,3,0,15.054003,0.93883417,8.2695826,0.28134857,-0.31592303,0.89611678,-0.38519641,-0.23875851,2.4873791,0.26366754,0.10768414,3.2654694,8.3493458,-1.0355991,3.1192547,-1.6737174,-2.2465793,21.508421,1.829337,-4.9865376,-3.2221338,-3.6990641,-3.379066,-3.1189649,-3.3603887,-3.2830687,-3.9689436,9.0391039,-8.6539094,14.83622,-2.7498992,-10.707708,-3.4382488,9.8757511,7.8451628
-8.3620052,0.59046233,0.48464719,3,7,0,17.318397,8.4134866,2.2396507,1.2699765,-1.7762652,-1.5791272,-0.27479014,1.097215,-0.71597296,1.3367212,-0.050484495,11.25779,4.8767931,10.870865,11.407275,4.4352728,7.7980526,6.8099572,8.3004189,-4.2498811,-3.2702957,-4.0673102,-3.3970986,-3.2985223,-3.5077988,-3.8476089,-3.8304321,20.365332,8.8693236,-16.213739,7.8520843,18.162137,12.804944,1.4378002,6.2645795
-7.9449486,0.97538274,0.48464719,3,7,0,11.542137,2.3653264,1.0319895,-1.2188751,1.0504742,1.2606924,1.0633488,-1.4538151,1.0819266,-0.79871061,-0.10988659,1.1074602,3.6663478,0.86500447,1.5410655,3.4494048,3.4626913,3.4818634,2.2519246,-5.2341192,-3.3154263,-3.7207035,-3.4399742,-3.2383681,-3.3418952,-4.2754051,-3.9559538,-0.80352764,5.4685239,-8.995668,-7.1642972,1.3383575,-1.3477749,18.355634,-13.866127
-4.9420915,0.99745391,0.48464719,3,7,0,10.892322,4.4130969,4.3525256,-1.1053251,-1.0684923,0.57669891,-0.28253445,-0.53262454,0.87774055,-0.69948605,1.2754964,-0.39785893,6.9231936,2.094835,1.368566,-0.23754325,3.1833585,8.2334851,9.9647276,-5.419074,-3.2273212,-3.7422252,-3.4478795,-3.1197516,-3.3365324,-3.6984477,-3.8157028,-2.3013437,13.090723,-8.4482378,1.7756466,-4.3077124,-2.4062143,-7.9100365,31.07099
-7.0332789,0.93984892,0.48464719,3,7,0,9.6524386,7.1877201,5.3145533,1.8478325,0.76829843,-0.63630312,0.11442653,0.63506068,0.27449567,0.77206859,-1.7386326,17.008124,3.8060532,10.562784,11.29092,11.270883,7.795846,8.646542,-2.0523358,-3.8954806,-3.3094696,-4.0508029,-3.3929164,-4.0456358,-3.5076748,-3.6589595,-4.1140451,-2.3449126,9.7138863,16.840654,20.952132,1.590843,16.113,8.9516884,-15.013798
-7.3443056,0.83947482,0.48464719,3,7,0,11.035607,1.7512698,0.85400825,-1.546201,-1.3543569,1.0178186,-0.22816868,-0.35795776,0.21942092,-0.79441598,1.0747378,0.43080137,2.6204953,1.4455709,1.0728319,0.59463775,1.5564118,1.938657,2.6691047,-5.3160125,-3.366219,-3.7301271,-3.4620046,-3.1318598,-3.3181131,-4.5113573,-3.9436708,16.414173,-9.3874284,-10.901307,3.6803783,-16.79764,-3.8918536,-6.9314112,12.972337
-5.6788204,0.87654809,0.48464719,3,7,0,15.293314,8.472304,7.370725,1.4741574,0.15934861,-0.90504763,0.48633667,0.43984376,0.35622113,0.27419337,-1.2198847,19.337912,1.8014468,11.714271,10.493308,9.6468187,12.056958,11.097912,-0.51913081,-3.793726,-3.4136339,-4.1143979,-3.3672603,-3.8158838,-3.8220252,-3.4597177,-4.0511755,-7.4672256,-5.7921114,8.6818204,0.84162323,4.4313585,14.434799,10.870995,5.3699016
